x,theta,r
64.5,-1.57251992614451,14.384107787537
64.5,0.596232284356808,20.7371550314611
64.5,-0.391779815052177,27.0023467797316
65,-1.73893299387759,14.4122829557363
65,0.719275288489862,20.1559539877546
65,-0.287375211754126,27.7868183440682
65.5,-1.72411729968916,14.9812952978242
65.5,0.778547979053224,20.3284899998773
65.5,-0.328424207117507,26.4010625962207
66,-1.81408657732845,15.2675080049253
66,0.74400962993537,19.3397396390543
66,-0.344002444061961,25.5331970259205
66.5,-1.75576510345811,16.0067374495278
66.5,0.812453466444707,19.874226157763
66.5,-0.377888404431233,24.8233640920479
67,-1.85331224000229,15.1897065339476
67,0.814643825450778,18.682975342175
67,-0.479145022116964,25.2032865415884
67.5,-1.83461425560924,15.5076008911106
67.5,0.896617195051407,18.6298869639049
67.5,-0.521107350840412,24.8831818924833
68,-1.87764901581822,15.9081585042163
68,0.898840740485155,18.5297020367859
68,-0.398766687346035,24.5593288349344
68.5,-1.97749215710365,15.822376317658
68.5,0.812748021207572,18.2738799925456
68.5,-0.371432747568591,24.0403268601081
69,-1.97887744572386,16.4554378166799
69,0.986129694592222,17.6998653013162
69,-0.463614684287664,23.3676908459049
69.5,-2.04576582256479,16.5787280424131
69.5,0.895777509229712,17.1783230255594
69.5,-0.458441493581207,23.1513933672145
70,-2.03698370332284,16.4062665806453
70,0.916326259703215,16.8733906978343
70,-0.375901056333664,21.539934734103
70.5,-2.04778053398807,17.1069639083004
70.5,1.01153728674711,16.5163001221004
70.5,-0.456964572189109,21.3723705304945
71,-2.08190429378911,16.8543107577436
71,0.986725187914216,16.8149133474266
71,-0.270900069725252,21.5514017656815
71.5,-2.06895994960014,17.4648586822643
71.5,0.975775284994259,16.6920222689166
71.5,-0.541987487183228,20.783448028141
72,-2.06873278623486,17.7746009964446
72,1.12253633683961,16.0265767651615
72,-0.51279580810976,19.9846060975306
72.5,-2.13287431640309,17.3218296269499
72.5,1.01919781716559,16.5534169970779
72.5,-0.6218239518611,20.015148735431
73,-2.12843126969505,18.1826196488843
73,1.09998059757153,15.5663292575634
73,-0.557586958113245,19.755755332555
73.5,-2.16059264611137,18.2051380829264
73.5,1.2288600053954,15.826612753839
73.5,-0.570871659966407,19.3344983881456
74,-2.17010388302749,18.2423511643237
74,1.14348620047625,15.0220684399699
74,-0.614754945761934,19.5272947147381
74.5,-2.20878243661251,18.961976487928
74.5,1.17185859972925,14.5525706790033
74.5,-0.508374498923225,18.2031764822552
75,-2.26036914806139,19.5847395623781
75,1.17107803064788,14.8028717093915
75,-0.524769591999703,18.1078435336803
75.5,-2.3602913528655,19.5032203132179
75.5,1.33419527113571,14.6455703973534
75.5,-0.68387890830377,17.2334727219253
76,-2.34835614480542,19.4672040971626
76,1.27570209644137,14.0055716609469
76,-0.624333360499082,16.8307475684342
76.5,-2.35213767951583,19.8436335923069
76.5,1.36255589080065,14.4696099362863
76.5,-0.657946571701841,16.2302004639528
77,-2.35552991022494,20.9051811004805
77,1.24729868243259,14.0873029058279
77,-0.611727734279633,16.0769555480091
77.5,-2.3420559205753,21.8439359785633
77.5,1.45355555738566,13.8983581735041
77.5,-0.702376740661422,16.1725631827207
78,-2.31407617167272,21.4007922297926
78,1.46718855810016,14.7726155497763
78,-0.649911202715753,14.7098077151009
78.5,-2.33200456095174,21.4284574225066
78.5,1.55418536729368,14.4631458473092
78.5,-0.580740022372373,15.0832588177796
79,-2.42210323567048,21.9815068256083
79,1.51070764466686,14.3807268112465
79,-0.730777292735986,14.6965825214254
79.5,-2.40669177227618,22.674294534733
79.5,1.49543610263778,14.1001562402971
79.5,-0.665825387995142,14.0388625389807
80,-2.46725703537576,22.6610904238686
80,-0.777930657669891,13.3674385085413
80.5,-2.38999440654027,23.3828313026142
80.5,-0.795980516032293,13.6782764227261
81,-2.42930837404646,23.5314898644982
81,-0.866062220160373,13.5661290477024
81.5,-2.45211952225204,24.7051019045272
81.5,-0.887837089533912,13.6011341769574
82,-2.39442444341387,24.1905457672296
82,-0.855804323814027,13.0246964072721
82.5,-2.46448962221284,23.441954939937
82.5,-0.989268230147749,12.802126150072
83,-2.59293161301178,24.4519031215862
83,-1.02117564996206,12.3608242722147
83.5,-2.45420863817298,25.0477976652229
83.5,-1.01733344538253,11.9493717179635
84,-2.57811403871001,25.3965003354685
84,-1.02484225566787,12.0499895416281
84.5,-2.49311865804701,26.2629993377555
84.5,-1.01448307159715,10.8866608690436
85,-2.53998505616089,27.003348254977
85,-1.11162171910425,10.461289465249
85.5,-2.59777641997066,27.7001355782037
85.5,-1.15046419776134,10.8625096408441
86,-2.50788919411955,27.1597942686486
86,-1.23179242917071,11.4808710168152
86.5,-2.65242780670421,27.6585886431933
86.5,-1.28009678456509,11.10052516004
87,-2.55055591037623,28.3787608879474
87,-1.24848138661847,10.1317979593945
87.5,-2.52035263436327,28.7291062289503
87.5,-1.38606284188141,10.2371015332263
88,-2.57666576461834,28.9970026146032
88,-1.49482361616887,9.65936843054045
88.5,-2.63078071128578,29.5264990873722
88.5,-1.46135485641555,10.1531314727369
89,-1.5787009028414,9.75052884383138
89.5,-1.58913648046536,10.1620672000291
90,-1.44380789510911,9.99504033651989
90.5,-1.64777658924568,9.66543671841315
91,-1.6281423419912,10.3245148992515
91.5,-1.64594391925654,10.1003820664317
92,-1.73608612772312,9.68387338193889
92.5,-1.91338594163718,10.482666047927
93,-1.81036225875321,11.0559275682669
93.5,-1.91714412128553,10.5473853463323
94,-1.84812370960468,10.4319665480541
94.5,-1.95983863954913,11.2895058951376
95,-2.08109188596357,12.1786099608693
95.5,-2.00976781777997,11.3571158413461
96,-2.11958059505103,11.2201730692389
96.5,-2.17528185558721,12.8326350527302
97,-2.0839507184586,12.2131526565358
97.5,-2.23213519681662,12.6198531764221
98,-2.2148552142191,12.0890207247521
98.5,-2.24794316551011,12.4954865481667
99,-2.34969617185147,13.4760954583407
99.5,-2.26098901238429,13.7426174328401
100,-2.33556084653249,13.499371556357
